user_id,occupation,areas,interests,created_at,updated_at
user_fad1de2e,string,,,2025-11-08T16:17:11.543155,2025-11-08T16:17:11.543155
user_fbd3dd16,개발자,,,2025-11-08T17:59:15.634527,2025-11-08T17:59:15.634527
user_2f93887f,개발자,,,2025-11-08T18:01:51.885227,2025-11-08T18:01:51.885227
user_3af2360b,개발자,,,2025-11-08T18:06:01.359694,2025-11-08T18:06:01.359694
user_56754859,개발자,"코드 품질 관리,기술 학습 및 연구,팀 협업,프로젝트 일정 관리,시스템 아키텍처",,2025-11-08T18:19:01.328392,2025-11-08T18:19:09.452787
user_8fee8ce6,디자이너,"디자인 컨셉 개발,사용자 경험 개선,브랜드 일관성 유지,프로젝트 일정 관리,트렌드 연구 및 분석",,2025-11-08T19:40:36.131027,2025-11-08T19:40:44.777774
user_72a30bef,학생,,,2025-11-08T20:15:10.232103,2025-11-08T20:15:10.232103
user_7bd1fad8,학생,,,2025-11-08T20:15:12.169554,2025-11-08T20:15:12.169554
user_f050f265,학생,"학습 계획 수립,과제 및 시험 준비,시간 관리,학업 성취 평가,학교 생활 참여",,2025-11-08T20:15:14.843482,2025-11-08T20:15:23.072365
user_8a37292a,개발자,,,2025-11-08T22:06:03.126521,2025-11-08T22:06:03.126521
user_aaa73fdb,개발자,"코드 품질 관리,기술 학습 및 연구,팀 협업,프로젝트 일정 관리,시스템 아키텍처",,2025-11-08T22:06:05.877409,2025-11-08T22:06:13.807212
user_c396a818,개발자,,,2025-11-08T23:10:12.738655,2025-11-08T23:10:12.738655
user_09a89629,개발자,"코드 품질 관리,기술 학습 및 연구,팀 협업,프로젝트 일정 관리,시스템 아키텍처",,2025-11-08T23:10:15.141839,2025-11-08T23:10:22.503848
user_0d438e8b,개발자,"코드 품질 관리,기술 학습 및 연구,팀 협업,프로젝트 일정 관리,시스템 아키텍처",,2025-11-08T23:56:49.061717,2025-11-08T23:56:56.738513
user_48fcdeea,개발자,"코드 품질 관리,기술 학습 및 연구,팀 협업,프로젝트 일정 관리,시스템 아키텍처",,2025-11-09T00:13:51.252454,2025-11-09T00:13:58.212071
user_1965b7a5,개발자,,,2025-11-09T11:56:59.403063,2025-11-09T11:56:59.403063
user_822a93e4,개발자,"코드 품질 관리,기술 역량 개발,팀 협업 프로세스,시스템 안정성 유지,개발 문서화",,2025-11-09T11:57:02.122952,2025-11-09T11:57:09.433050
user_1f94747a,개발자,,,2025-11-09T13:53:21.274348,2025-11-09T13:53:21.274348
user_bf7356ce,개발자,,,2025-11-09T14:18:15.807267,2025-11-09T14:18:15.807267
user_59d96850,개발자,,,2025-11-09T14:19:59.959396,2025-11-09T14:19:59.959396
user_e7e701f4,개발자,,,2025-11-09T14:29:18.229543,2025-11-09T14:29:18.229543
user_dadfeb48,개발자,,,2025-11-09T14:29:40.153425,2025-11-09T14:29:40.153425
user_110b944f,개발자,,,2025-11-09T14:45:01.594405,2025-11-09T14:45:01.594405
user_020cb785,개발자,,,2025-11-09T14:47:29.360179,2025-11-09T14:47:29.360179
user_4b86c866,개발자,,,2025-11-09T14:49:36.186643,2025-11-09T14:49:36.186643
user_7dfd8c6c,개발자,"코드 품질 관리,기술 역량 개발,개발 문서화,성능 최적화,API 설계 및 관리",,2025-11-09T14:52:13.530232,2025-11-09T14:52:30.212331
user_fbdb66ee,개발자,"기술 역량 개발,API 설계 및 관리,개발 도구 및 설정,성능 최적화,코드 품질 관리",,2025-11-10T13:10:28.573784,2025-11-10T13:10:55.301938
user_90eaa9fc,개발자,"코드 품질 관리,기술 역량 개발,시스템 안정성 유지,API 설계 및 관리,개발 도구 및 설정",,2025-11-10T14:24:51.134756,2025-11-10T14:25:08.694523
user_5da32fb0,개발자,"코드 품질 관리,기술 역량 개발,API 설계 및 관리,개발 도구 및 설정,성능 최적화",,2025-11-10T15:11:25.350206,2025-11-10T15:11:42.053476
user_058fc997,개발자,"코, 드,  , 품, 질,  , 관, 리, ,, 기, 술,  , 역, 량,  , 개, 발, ,, A, P, I,  , 설, 계,  , 및,  , 관, 리, ,, 성, 능,  , 최, 적, 화, ,, 개, 발,  , 도, 구,  , 및,  , 설, 정",,2025-11-10T17:19:43.854443,2025-11-10T17:20:05.480896
user_c5b195a7,개발자,"코드 품질 관리,기술 역량 개발,API 설계 및 관리,개발 도구 및 설정,성능 최적화",,2025-11-10T17:43:10.150737,2025-11-10T17:43:30.407125
user_96970181,개발자,"코드 품질 관리,기술 역량 개발,API 설계 및 관리,성능 최적화,개발 도구 및 설정",,2025-11-10T17:54:56.186988,2025-11-10T17:55:13.837220
user_88e98cff,개발자,"코드 품질 관리,기술 역량 개발,API 설계 및 관리,성능 최적화,시스템 안정성 유지",,2025-11-10T18:04:44.917559,2025-11-10T18:05:07.325101
user_2b80e97c,개발,,,2025-11-10T18:10:32.944001,2025-11-10T18:10:32.944001
user_c1125595,개발자,"코드 품질 관리,기술 역량 개발,API 설계 및 관리,개발 도구 및 설정,성능 최적화",,2025-11-10T18:10:40.132342,2025-11-10T18:10:55.140810
user_d2f0ec28,개발자,"코드 품질 관리,기술 역량 개발,API 설계 및 관리,성능 최적화,개발 도구 및 설정",,2025-11-10T18:16:34.158923,2025-11-10T18:16:56.668411
user_13b48432,개발자,"코드 품질 관리,기술 역량 개발,API 설계 및 관리,성능 최적화,개발 도구 및 설정",,2025-11-10T18:26:03.832723,2025-11-10T18:26:17.216653
user_086ef668,개발자,"코드 품질 관리,기술 역량 개발,API 설계 및 관리,개발 도구 및 설정,성능 최적화",,2025-11-10T18:40:49.662799,2025-11-10T18:41:04.378072
user_fcb687f4,개발자,"코드 품질 관리,기술 역량 개발,API 설계 및 관리,개발 도구 및 설정,성능 최적화",,2025-11-10T19:00:18.493439,2025-11-10T19:00:32.201319
user_c71cef4c,개발자,"코드 품질 관리,기술 역량 개발,API 설계 및 관리,시스템 안정성 유지,성능 최적화",,2025-11-10T19:16:05.549415,2025-11-10T19:16:20.143315
user_01f4842b,개발자,"코드 품질 관리,기술 역량 개발,API 설계 및 관리,개발 도구 및 설정,성능 최적화",,2025-11-10T19:22:57.433780,2025-11-10T19:23:09.678011
user_0ce7a1bb,개발자,"코드 품질 관리,기술 역량 개발,API 설계 및 관리,개발 도구 및 설정,성능 최적화",,2025-11-10T19:27:28.548820,2025-11-10T19:27:39.744532
user_b60daef4,개발자,"코드 품질 관리,기술 역량 개발,API 설계 및 관리,성능 최적화,개발 도구 및 설정",,2025-11-10T19:56:05.358180,2025-11-10T19:56:23.248370
user_d97dbd25,개발자,"코드 품질 관리,기술 역량 개발,API 설계 및 관리,성능 최적화,개발 도구 및 설정",,2025-11-10T20:21:50.462734,2025-11-10T20:22:06.381956
user_102c1573,개발자,"코드 품질 관리,기술 역량 개발,API 설계 및 관리,개발 도구 및 설정,성능 최적화",,2025-11-10T20:35:07.360442,2025-11-10T20:35:20.567763
user_e59841f1,개발자,"코드 품질 관리,기술 역량 개발,API 설계 및 관리,성능 최적화,개발 도구 및 설정",,2025-11-10T20:55:51.850196,2025-11-10T20:56:22.118047
user_275f2d2b,개발자,"기술 역량 개발,성능 최적화,개발 도구 및 설정,시스템 안정성 유지,코드 품질 관리",,2025-11-10T21:24:22.995385,2025-11-10T21:24:55.248886
user_6e94866c,개발자,"코드 품질 관리,기술 역량 개발,API 설계 및 관리,성능 최적화,개발 도구 및 설정",,2025-11-10T21:42:39.056729,2025-11-10T21:43:02.511086
user_02a1401d,개발자,"코드 품질 관리,기술 역량 개발,API 설계 및 관리,개발 도구 및 설정,성능 최적화",,2025-11-10T21:45:47.626326,2025-11-10T21:46:00.663409
user_5be4e80d,개발자,"코드 품질 관리,기술 역량 개발,시스템 안정성 유지,API 설계 및 관리,성능 최적화",,2025-11-10T22:10:37.982817,2025-11-10T22:10:52.669585
user_105199dd,개발자,"코드 품질 관리,기술 역량 개발,시스템 안정성 유지,성능 최적화,API 설계 및 관리",,2025-11-10T22:34:09.744796,2025-11-10T22:34:24.941633
user_acb86e76,개발자,"코드 품질 관리,기술 역량 개발,성능 최적화,시스템 안정성 유지,API 설계 및 관리",,2025-11-10T23:07:46.004157,2025-11-10T23:08:09.704320
user_c418a7e6,개발자,"코드 품질 관리,기술 역량 개발,시스템 안정성 유지,API 설계 및 관리,성능 최적화",,2025-11-10T23:17:37.494901,2025-11-10T23:17:49.793865
user_8feb1edd,개발자,"코드 품질 관리,기술 역량 개발,시스템 안정성 유지,API 설계 및 관리,성능 최적화",,2025-11-10T23:19:33.209752,2025-11-10T23:19:46.080804
user_938520a4,개발자,"코드 품질 관리,기술 역량 개발,시스템 안정성 유지,API 설계 및 관리,성능 최적화",,2025-11-10T23:28:17.253455,2025-11-10T23:28:29.826648
user_94cc5881,개발자,"코드 품질 관리,기술 역량 개발,시스템 안정성 유지,API 설계 및 관리,성능 최적화",,2025-11-10T23:30:25.255268,2025-11-10T23:30:35.546056
user_6215c040,개발자,"코드 품질 관리,기술 역량 개발,시스템 안정성 유지,API 설계 및 관리,성능 최적화",,2025-11-10T23:33:41.438702,2025-11-10T23:33:57.074205
user_f95cd91c,개발자,"코드 품질 관리,기술 역량 개발,시스템 안정성 유지,API 설계 및 관리,성능 최적화",,2025-11-10T23:35:34.641866,2025-11-10T23:35:45.836990
user_73787b86,개발자,"코드 품질 관리,기술 역량 개발,시스템 안정성 유지,API 설계 및 관리,성능 최적화",,2025-11-10T23:36:18.303126,2025-11-10T23:36:28.278357
user_3fc7b096,개발자,"코드 품질 관리,기술 역량 개발,시스템 안정성 유지,API 설계 및 관리,성능 최적화",,2025-11-10T23:37:00.606685,2025-11-10T23:37:14.809455
user_5768f883,개발자,"코드 품질 관리,기술 역량 개발,시스템 안정성 유지,API 설계 및 관리,성능 최적화",,2025-11-10T23:37:48.405216,2025-11-10T23:37:57.484781
user_af3fe822,개발자,"코드 품질 관리,기술 역량 개발,시스템 안정성 유지,API 설계 및 관리,성능 최적화",,2025-11-10T23:39:06.380746,2025-11-10T23:39:18.547433
user_1d6beec6,개발자,"코드 품질 관리,기술 역량 개발,시스템 안정성 유지,API 설계 및 관리,성능 최적화",,2025-11-10T23:40:05.230095,2025-11-10T23:40:13.721878
user_038cd95c,개발자,"코드 품질 관리,기술 역량 개발,시스템 안정성 유지,API 설계 및 관리,성능 최적화",,2025-11-11T00:12:31.404920,2025-11-11T00:12:47.348652
user_897af275,개발자,"코드 품질 관리,기술 역량 개발,시스템 안정성 유지,API 설계 및 관리,성능 최적화",,2025-11-11T00:14:11.182877,2025-11-11T00:14:22.874220
user_70b69600,개발자,"코드 품질 관리,기술 역량 개발,시스템 안정성 유지,API 설계 및 관리,성능 최적화",,2025-11-11T00:17:52.609743,2025-11-11T00:18:03.999120
user_2ee2b560,개발자,"코드 품질 관리,기술 역량 개발,시스템 안정성 유지,API 설계 및 관리,성능 최적화",,2025-11-11T01:23:20.664686,2025-11-11T01:23:32.627779
